Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar
Replacing spark-submit style args with dataproc style args
--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s
Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[Stage 1:===============================>                  (6635 + 376) / 10416]
[Stage 1:===============================>                  (6638 + 376) / 10416]
[Stage 1:===============================>                  (6641 + 376) / 10416]
[Stage 1:===============================>                  (6644 + 376) / 10416]
[Stage 1:===============================>                  (6647 + 376) / 10416]
[Stage 1:===============================>                  (6650 + 376) / 10416]
[Stage 1:===============================>                  (6654 + 376) / 10416]
[Stage 1:===============================>                  (6657 + 376) / 10416]
[Stage 1:===============================>                  (6661 + 376) / 10416]
[Stage 1:===============================>                  (6666 + 376) / 10416]
[Stage 1:================================>                 (6669 + 376) / 10416]
[Stage 1:================================>                 (6673 + 376) / 10416]
[Stage 1:================================>                 (6675 + 376) / 10416]
[Stage 1:================================>                 (6680 + 376) / 10416]
[Stage 1:================================>                 (6684 + 376) / 10416]
[Stage 1:================================>                 (6687 + 376) / 10416]
[Stage 1:================================>                 (6688 + 376) / 10416]
[Stage 1:================================>                 (6691 + 376) / 10416]
[Stage 1:================================>                 (6697 + 376) / 10416]
[Stage 1:================================>                 (6701 + 376) / 10416]
[Stage 1:================================>                 (6702 + 376) / 10416]
[Stage 1:================================>                 (6703 + 376) / 10416]
[Stage 1:================================>                 (6704 + 376) / 10416]
[Stage 1:================================>                 (6707 + 376) / 10416]
[Stage 1:================================>                 (6711 + 376) / 10416]
[Stage 1:================================>                 (6714 + 376) / 10416]
[Stage 1:================================>                 (6716 + 376) / 10416]
[Stage 1:================================>                 (6718 + 376) / 10416]
[Stage 1:================================>                 (6720 + 376) / 10416]
[Stage 1:================================>                 (6724 + 376) / 10416]
[Stage 1:================================>                 (6727 + 376) / 10416]
[Stage 1:================================>                 (6733 + 376) / 10416]
[Stage 1:================================>                 (6737 + 376) / 10416]
[Stage 1:================================>                 (6739 + 376) / 10416]
[Stage 1:================================>                 (6741 + 376) / 10416]
[Stage 1:================================>                 (6742 + 376) / 10416]
[Stage 1:================================>                 (6744 + 376) / 10416]
[Stage 1:================================>                 (6748 + 376) / 10416]
[Stage 1:================================>                 (6750 + 376) / 10416]
[Stage 1:================================>                 (6752 + 376) / 10416]
[Stage 1:================================>                 (6753 + 376) / 10416]
[Stage 1:================================>                 (6754 + 376) / 10416]
[Stage 1:================================>                 (6759 + 376) / 10416]
[Stage 1:================================>                 (6763 + 376) / 10416]
[Stage 1:================================>                 (6768 + 376) / 10416]
[Stage 1:================================>                 (6771 + 376) / 10416]
[Stage 1:================================>                 (6772 + 376) / 10416]
[Stage 1:================================>                 (6775 + 376) / 10416]
[Stage 1:================================>                 (6779 + 376) / 10416]
[Stage 1:================================>                 (6782 + 376) / 10416]
[Stage 1:================================>                 (6783 + 376) / 10416]
[Stage 1:================================>                 (6785 + 376) / 10416]
[Stage 1:================================>                 (6786 + 376) / 10416]
[Stage 1:================================>                 (6788 + 376) / 10416]
[Stage 1:================================>                 (6790 + 376) / 10416]
[Stage 1:================================>                 (6793 + 376) / 10416]
[Stage 1:================================>                 (6796 + 376) / 10416]
[Stage 1:================================>                 (6797 + 376) / 10416]
[Stage 1:================================>                 (6799 + 376) / 10416]
[Stage 1:================================>                 (6802 + 376) / 10416]
[Stage 1:================================>                 (6804 + 376) / 10416]
[Stage 1:================================>                 (6811 + 376) / 10416]
[Stage 1:================================>                 (6812 + 376) / 10416]
[Stage 1:================================>                 (6816 + 376) / 10416]
[Stage 1:================================>                 (6817 + 376) / 10416]
[Stage 1:================================>                 (6820 + 376) / 10416]
[Stage 1:================================>                 (6823 + 376) / 10416]
[Stage 1:================================>                 (6826 + 376) / 10416]
[Stage 1:================================>                 (6828 + 376) / 10416]
[Stage 1:================================>                 (6834 + 376) / 10416]
[Stage 1:================================>                 (6838 + 376) / 10416]
[Stage 1:================================>                 (6840 + 376) / 10416]
[Stage 1:================================>                 (6843 + 376) / 10416]
[Stage 1:================================>                 (6845 + 376) / 10416]
[Stage 1:================================>                 (6849 + 376) / 10416]
[Stage 1:================================>                 (6855 + 376) / 10416]
[Stage 1:================================>                 (6857 + 376) / 10416]
[Stage 1:================================>                 (6859 + 376) / 10416]
[Stage 1:================================>                 (6863 + 376) / 10416]
[Stage 1:================================>                 (6867 + 376) / 10416]
[Stage 1:================================>                 (6872 + 376) / 10416]
[Stage 1:================================>                 (6874 + 376) / 10416]
[Stage 1:=================================>                (6879 + 376) / 10416]
[Stage 1:=================================>                (6883 + 376) / 10416]
[Stage 1:=================================>                (6889 + 376) / 10416]
[Stage 1:=================================>                (6893 + 376) / 10416]
[Stage 1:=================================>                (6894 + 376) / 10416]
[Stage 1:=================================>                (6899 + 376) / 10416]
[Stage 1:=================================>                (6903 + 376) / 10416]
[Stage 1:=================================>                (6907 + 376) / 10416]
[Stage 1:=================================>                (6909 + 376) / 10416]
[Stage 1:=================================>                (6910 + 376) / 10416]
[Stage 1:=================================>                (6912 + 376) / 10416]
[Stage 1:=================================>                (6914 + 376) / 10416]
[Stage 1:=================================>                (6916 + 376) / 10416]
[Stage 1:=================================>                (6919 + 376) / 10416]
[Stage 1:=================================>                (6922 + 376) / 10416]
[Stage 1:=================================>                (6926 + 376) / 10416]
[Stage 1:=================================>                (6928 + 376) / 10416]
[Stage 1:=================================>                (6930 + 376) / 10416]
[Stage 1:=================================>                (6934 + 376) / 10416]
[Stage 1:=================================>                (6939 + 376) / 10416]
[Stage 1:=================================>                (6943 + 376) / 10416]
[Stage 1:=================================>                (6946 + 376) / 10416]
[Stage 1:=================================>                (6949 + 376) / 10416]
[Stage 1:=================================>                (6953 + 376) / 10416]
[Stage 1:=================================>                (6957 + 376) / 10416]
[Stage 1:=================================>                (6960 + 376) / 10416]
[Stage 1:=================================>                (6962 + 376) / 10416]
[Stage 1:=================================>                (6966 + 376) / 10416]
[Stage 1:=================================>                (6967 + 376) / 10416]
[Stage 1:=================================>                (6970 + 376) / 10416]
[Stage 1:=================================>                (6972 + 376) / 10416]
[Stage 1:=================================>                (6975 + 376) / 10416]
[Stage 1:=================================>                (6978 + 376) / 10416]
[Stage 1:=================================>                (6981 + 376) / 10416]
[Stage 1:=================================>                (6985 + 376) / 10416]
[Stage 1:=================================>                (6987 + 376) / 10416]
[Stage 1:=================================>                (6989 + 376) / 10416]
[Stage 1:=================================>                (6991 + 376) / 10416]
[Stage 1:=================================>                (6994 + 376) / 10416]
[Stage 1:=================================>                (6996 + 376) / 10416]
[Stage 1:=================================>                (6997 + 376) / 10416]
[Stage 1:=================================>                (7001 + 376) / 10416]
[Stage 1:=================================>                (7006 + 376) / 10416]
[Stage 1:=================================>                (7012 + 376) / 10416]
[Stage 1:=================================>                (7015 + 376) / 10416]
[Stage 1:=================================>                (7019 + 376) / 10416]
[Stage 1:=================================>                (7020 + 376) / 10416]
[Stage 1:=================================>                (7023 + 376) / 10416]
[Stage 1:=================================>                (7025 + 376) / 10416]
[Stage 1:=================================>                (7026 + 376) / 10416]
[Stage 1:=================================>                (7030 + 376) / 10416]
[Stage 1:=================================>                (7033 + 376) / 10416]
[Stage 1:=================================>                (7036 + 376) / 10416]
[Stage 1:=================================>                (7040 + 376) / 10416]
[Stage 1:=================================>                (7043 + 376) / 10416]
[Stage 1:=================================>                (7045 + 376) / 10416]
[Stage 1:=================================>                (7048 + 376) / 10416]
[Stage 1:=================================>                (7050 + 376) / 10416]
[Stage 1:=================================>                (7051 + 376) / 10416]
[Stage 1:=================================>                (7052 + 376) / 10416]
[Stage 1:=================================>                (7053 + 376) / 10416]
[Stage 1:=================================>                (7055 + 376) / 10416]
[Stage 1:=================================>                (7056 + 376) / 10416]
[Stage 1:=================================>                (7057 + 376) / 10416]
[Stage 1:=================================>                (7058 + 376) / 10416]
[Stage 1:=================================>                (7062 + 376) / 10416]
[Stage 1:=================================>                (7065 + 376) / 10416]
[Stage 1:=================================>                (7068 + 376) / 10416]
[Stage 1:=================================>                (7069 + 376) / 10416]
[Stage 1:=================================>                (7073 + 376) / 10416]
[Stage 1:=================================>                (7074 + 376) / 10416]
[Stage 1:=================================>                (7077 + 376) / 10416]
[Stage 1:=================================>                (7080 + 376) / 10416]
[Stage 1:==================================>               (7083 + 376) / 10416]
[Stage 1:==================================>               (7085 + 376) / 10416]
[Stage 1:==================================>               (7086 + 376) / 10416]
[Stage 1:==================================>               (7091 + 376) / 10416]
[Stage 1:==================================>               (7092 + 376) / 10416]
[Stage 1:==================================>               (7094 + 376) / 10416]
[Stage 1:==================================>               (7095 + 376) / 10416]
[Stage 1:==================================>               (7097 + 376) / 10416]
[Stage 1:==================================>               (7099 + 376) / 10416]
[Stage 1:==================================>               (7101 + 376) / 10416]
[Stage 1:==================================>               (7103 + 376) / 10416]
[Stage 1:==================================>               (7106 + 376) / 10416]
[Stage 1:==================================>               (7109 + 376) / 10416]
[Stage 1:==================================>               (7113 + 376) / 10416]
[Stage 1:==================================>               (7116 + 376) / 10416]
[Stage 1:==================================>               (7120 + 376) / 10416]
[Stage 1:==================================>               (7122 + 376) / 10416]
[Stage 1:==================================>               (7125 + 376) / 10416]
[Stage 1:==================================>               (7129 + 376) / 10416]
[Stage 1:==================================>               (7132 + 376) / 10416]
[Stage 1:==================================>               (7136 + 376) / 10416]
[Stage 1:==================================>               (7138 + 376) / 10416]
[Stage 1:==================================>               (7143 + 376) / 10416]
[Stage 1:==================================>               (7147 + 376) / 10416]
[Stage 1:==================================>               (7150 + 376) / 10416]
[Stage 1:==================================>               (7153 + 376) / 10416]
[Stage 1:==================================>               (7156 + 376) / 10416]
[Stage 1:==================================>               (7157 + 376) / 10416]
[Stage 1:==================================>               (7160 + 376) / 10416]
[Stage 1:==================================>               (7163 + 376) / 10416]
[Stage 1:==================================>               (7167 + 376) / 10416]
[Stage 1:==================================>               (7169 + 376) / 10416]
[Stage 1:==================================>               (7174 + 376) / 10416]
[Stage 1:==================================>               (7179 + 376) / 10416]
[Stage 1:==================================>               (7181 + 376) / 10416]
[Stage 1:==================================>               (7182 + 376) / 10416]
[Stage 1:==================================>               (7186 + 376) / 10416]
[Stage 1:==================================>               (7187 + 376) / 10416]
[Stage 1:==================================>               (7188 + 376) / 10416]
[Stage 1:==================================>               (7193 + 376) / 10416]
[Stage 1:==================================>               (7195 + 376) / 10416]
[Stage 1:==================================>               (7198 + 376) / 10416]
[Stage 1:==================================>               (7202 + 376) / 10416]
[Stage 1:==================================>               (7203 + 376) / 10416]
[Stage 1:==================================>               (7205 + 376) / 10416]
[Stage 1:==================================>               (7208 + 376) / 10416]
[Stage 1:==================================>               (7209 + 376) / 10416]
[Stage 1:==================================>               (7213 + 376) / 10416]
[Stage 1:==================================>               (7215 + 376) / 10416]
[Stage 1:==================================>               (7220 + 376) / 10416]
[Stage 1:==================================>               (7222 + 376) / 10416]
[Stage 1:==================================>               (7223 + 376) / 10416]
[Stage 1:==================================>               (7227 + 376) / 10416]
[Stage 1:==================================>               (7229 + 376) / 10416]
[Stage 1:==================================>               (7231 + 376) / 10416]
[Stage 1:==================================>               (7234 + 376) / 10416]
[Stage 1:==================================>               (7235 + 376) / 10416]
[Stage 1:==================================>               (7236 + 376) / 10416]
[Stage 1:==================================>               (7242 + 376) / 10416]
[Stage 1:==================================>               (7244 + 376) / 10416]
[Stage 1:==================================>               (7249 + 376) / 10416]
[Stage 1:==================================>               (7251 + 376) / 10416]
[Stage 1:==================================>               (7256 + 376) / 10416]
[Stage 1:==================================>               (7258 + 376) / 10416]
[Stage 1:==================================>               (7259 + 376) / 10416]
[Stage 1:==================================>               (7261 + 376) / 10416]
[Stage 1:==================================>               (7267 + 376) / 10416]
[Stage 1:==================================>               (7269 + 376) / 10416]
[Stage 1:==================================>               (7271 + 376) / 10416]
[Stage 1:==================================>               (7275 + 376) / 10416]
[Stage 1:==================================>               (7277 + 376) / 10416]
[Stage 1:==================================>               (7280 + 376) / 10416]
[Stage 1:==================================>               (7283 + 376) / 10416]
[Stage 1:==================================>               (7285 + 376) / 10416]
[Stage 1:==================================>               (7288 + 376) / 10416]
[Stage 1:==================================>               (7290 + 376) / 10416]
[Stage 1:===================================>              (7293 + 376) / 10416]
[Stage 1:===================================>              (7295 + 376) / 10416]
[Stage 1:===================================>              (7298 + 376) / 10416]
[Stage 1:===================================>              (7302 + 376) / 10416]
[Stage 1:===================================>              (7304 + 376) / 10416]
[Stage 1:===================================>              (7305 + 376) / 10416]
[Stage 1:===================================>              (7307 + 376) / 10416]
[Stage 1:===================================>              (7310 + 376) / 10416]
[Stage 1:===================================>              (7313 + 376) / 10416]
[Stage 1:===================================>              (7315 + 376) / 10416]
[Stage 1:===================================>              (7318 + 376) / 10416]
[Stage 1:===================================>              (7319 + 376) / 10416]
[Stage 1:===================================>              (7321 + 376) / 10416]
[Stage 1:===================================>              (7325 + 376) / 10416]
[Stage 1:===================================>              (7327 + 376) / 10416]
[Stage 1:===================================>              (7329 + 376) / 10416]
[Stage 1:===================================>              (7332 + 376) / 10416]
[Stage 1:===================================>              (7336 + 376) / 10416]
[Stage 1:===================================>              (7338 + 376) / 10416]
[Stage 1:===================================>              (7342 + 376) / 10416]
[Stage 1:===================================>              (7346 + 376) / 10416]
[Stage 1:===================================>              (7350 + 376) / 10416]
[Stage 1:===================================>              (7354 + 376) / 10416]
[Stage 1:===================================>              (7359 + 376) / 10416]
[Stage 1:===================================>              (7362 + 376) / 10416]
[Stage 1:===================================>              (7365 + 376) / 10416]
[Stage 1:===================================>              (7366 + 376) / 10416]
[Stage 1:===================================>              (7367 + 376) / 10416]
[Stage 1:===================================>              (7370 + 376) / 10416]
[Stage 1:===================================>              (7373 + 376) / 10416]
[Stage 1:===================================>              (7376 + 376) / 10416]
[Stage 1:===================================>              (7379 + 376) / 10416]
[Stage 1:===================================>              (7383 + 376) / 10416]
[Stage 1:===================================>              (7385 + 376) / 10416]
[Stage 1:===================================>              (7387 + 376) / 10416]
[Stage 1:===================================>              (7389 + 376) / 10416]
[Stage 1:===================================>              (7390 + 376) / 10416]
[Stage 1:===================================>              (7394 + 376) / 10416]
[Stage 1:===================================>              (7397 + 376) / 10416]
[Stage 1:===================================>              (7400 + 376) / 10416]
[Stage 1:===================================>              (7403 + 376) / 10416]
[Stage 1:===================================>              (7404 + 376) / 10416]
[Stage 1:===================================>              (7408 + 376) / 10416]
[Stage 1:===================================>              (7410 + 376) / 10416]
[Stage 1:===================================>              (7415 + 376) / 10416]
[Stage 1:===================================>              (7418 + 376) / 10416]
[Stage 1:===================================>              (7419 + 376) / 10416]
[Stage 1:===================================>              (7421 + 376) / 10416]
[Stage 1:===================================>              (7424 + 376) / 10416]
[Stage 1:===================================>              (7425 + 376) / 10416]
[Stage 1:===================================>              (7429 + 376) / 10416]
[Stage 1:===================================>              (7430 + 376) / 10416]
[Stage 1:===================================>              (7433 + 376) / 10416]
[Stage 1:===================================>              (7435 + 376) / 10416]
[Stage 1:===================================>              (7438 + 376) / 10416]
[Stage 1:===================================>              (7440 + 376) / 10416]
[Stage 1:===================================>              (7442 + 376) / 10416]
[Stage 1:===================================>              (7445 + 376) / 10416]
[Stage 1:===================================>              (7449 + 377) / 10416]
[Stage 1:===================================>              (7453 + 376) / 10416]
[Stage 1:===================================>              (7457 + 376) / 10416]
[Stage 1:===================================>              (7460 + 376) / 10416]
[Stage 1:===================================>              (7463 + 376) / 10416]
[Stage 1:===================================>              (7466 + 376) / 10416]
[Stage 1:===================================>              (7468 + 376) / 10416]
[Stage 1:===================================>              (7471 + 376) / 10416]
[Stage 1:===================================>              (7474 + 376) / 10416]
[Stage 1:===================================>              (7477 + 376) / 10416]
[Stage 1:===================================>              (7479 + 376) / 10416]
[Stage 1:===================================>              (7480 + 376) / 10416]
[Stage 1:===================================>              (7482 + 376) / 10416]
[Stage 1:===================================>              (7485 + 376) / 10416]
[Stage 1:===================================>              (7488 + 376) / 10416]
[Stage 1:===================================>              (7490 + 376) / 10416]
[Stage 1:===================================>              (7493 + 376) / 10416]
[Stage 1:===================================>              (7496 + 376) / 10416]
[Stage 1:====================================>             (7501 + 376) / 10416]
[Stage 1:====================================>             (7503 + 376) / 10416]
[Stage 1:====================================>             (7505 + 376) / 10416]
[Stage 1:====================================>             (7509 + 376) / 10416]
[Stage 1:====================================>             (7514 + 376) / 10416]
[Stage 1:====================================>             (7516 + 376) / 10416]
[Stage 1:====================================>             (7518 + 376) / 10416]
[Stage 1:====================================>             (7523 + 376) / 10416]
[Stage 1:====================================>             (7526 + 376) / 10416]
[Stage 1:====================================>             (7528 + 376) / 10416]
[Stage 1:====================================>             (7531 + 376) / 10416]
[Stage 1:====================================>             (7533 + 376) / 10416]
[Stage 1:====================================>             (7537 + 376) / 10416]
[Stage 1:====================================>             (7540 + 376) / 10416]
[Stage 1:====================================>             (7541 + 376) / 10416]
[Stage 1:====================================>             (7544 + 376) / 10416]
[Stage 1:====================================>             (7545 + 376) / 10416]
[Stage 1:====================================>             (7548 + 376) / 10416]
[Stage 1:====================================>             (7550 + 376) / 10416]
[Stage 1:====================================>             (7551 + 376) / 10416]
[Stage 1:====================================>             (7553 + 376) / 10416]
[Stage 1:====================================>             (7557 + 376) / 10416]
[Stage 1:====================================>             (7561 + 376) / 10416]
[Stage 1:====================================>             (7563 + 376) / 10416]
[Stage 1:====================================>             (7564 + 376) / 10416]
[Stage 1:====================================>             (7567 + 376) / 10416]
[Stage 1:====================================>             (7570 + 376) / 10416]
[Stage 1:====================================>             (7573 + 376) / 10416]
[Stage 1:====================================>             (7576 + 376) / 10416]
[Stage 1:====================================>             (7580 + 376) / 10416]
[Stage 1:====================================>             (7583 + 376) / 10416]
[Stage 1:====================================>             (7586 + 376) / 10416]
[Stage 1:====================================>             (7588 + 376) / 10416]
[Stage 1:====================================>             (7591 + 376) / 10416]
[Stage 1:====================================>             (7594 + 376) / 10416]
[Stage 1:====================================>             (7597 + 376) / 10416]
[Stage 1:====================================>             (7600 + 376) / 10416]
[Stage 1:====================================>             (7604 + 376) / 10416]
[Stage 1:====================================>             (7609 + 376) / 10416]
[Stage 1:====================================>             (7613 + 376) / 10416]
[Stage 1:====================================>             (7615 + 376) / 10416]
[Stage 1:====================================>             (7617 + 376) / 10416]
[Stage 1:====================================>             (7618 + 376) / 10416]
[Stage 1:====================================>             (7620 + 376) / 10416]
[Stage 1:====================================>             (7622 + 376) / 10416]
[Stage 1:====================================>             (7624 + 376) / 10416]
[Stage 1:====================================>             (7627 + 376) / 10416]
[Stage 1:====================================>             (7630 + 376) / 10416]
[Stage 1:====================================>             (7633 + 376) / 10416]
[Stage 1:====================================>             (7636 + 376) / 10416]
[Stage 1:====================================>             (7639 + 376) / 10416]
[Stage 1:====================================>             (7640 + 376) / 10416]
[Stage 1:====================================>             (7641 + 376) / 10416]
[Stage 1:====================================>             (7646 + 376) / 10416]
[Stage 1:====================================>             (7649 + 376) / 10416]
[Stage 1:====================================>             (7650 + 376) / 10416]
[Stage 1:====================================>             (7655 + 376) / 10416]
[Stage 1:====================================>             (7659 + 376) / 10416]
[Stage 1:====================================>             (7660 + 376) / 10416]
[Stage 1:====================================>             (7663 + 376) / 10416]
[Stage 1:====================================>             (7664 + 376) / 10416]
[Stage 1:====================================>             (7669 + 376) / 10416]
[Stage 1:====================================>             (7671 + 376) / 10416]
[Stage 1:====================================>             (7675 + 376) / 10416]
[Stage 1:====================================>             (7677 + 376) / 10416]
[Stage 1:====================================>             (7678 + 376) / 10416]
[Stage 1:====================================>             (7681 + 376) / 10416]
[Stage 1:====================================>             (7685 + 376) / 10416]
[Stage 1:====================================>             (7688 + 376) / 10416]
[Stage 1:====================================>             (7691 + 376) / 10416]
[Stage 1:====================================>             (7692 + 376) / 10416]
[Stage 1:====================================>             (7695 + 376) / 10416]
[Stage 1:====================================>             (7700 + 376) / 10416]
[Stage 1:====================================>             (7703 + 376) / 10416]
[Stage 1:====================================>             (7706 + 376) / 10416]
[Stage 1:=====================================>            (7710 + 376) / 10416]
[Stage 1:=====================================>            (7714 + 376) / 10416]
[Stage 1:=====================================>            (7720 + 376) / 10416]
[Stage 1:=====================================>            (7724 + 376) / 10416]
[Stage 1:=====================================>            (7727 + 376) / 10416]
[Stage 1:=====================================>            (7729 + 376) / 10416]
[Stage 1:=====================================>            (7732 + 376) / 10416]
[Stage 1:=====================================>            (7735 + 376) / 10416]
[Stage 1:=====================================>            (7738 + 376) / 10416]
[Stage 1:=====================================>            (7741 + 376) / 10416]
[Stage 1:=====================================>            (7744 + 376) / 10416]
[Stage 1:=====================================>            (7746 + 376) / 10416]
[Stage 1:=====================================>            (7748 + 376) / 10416]
[Stage 1:=====================================>            (7752 + 376) / 10416]
[Stage 1:=====================================>            (7757 + 376) / 10416]
[Stage 1:=====================================>            (7761 + 376) / 10416]
[Stage 1:=====================================>            (7764 + 376) / 10416]
[Stage 1:=====================================>            (7769 + 376) / 10416]
[Stage 1:=====================================>            (7771 + 376) / 10416]
[Stage 1:=====================================>            (7773 + 376) / 10416]
[Stage 1:=====================================>            (7777 + 376) / 10416]
[Stage 1:=====================================>            (7780 + 376) / 10416]
[Stage 1:=====================================>            (7781 + 376) / 10416]
[Stage 1:=====================================>            (7785 + 376) / 10416]
[Stage 1:=====================================>            (7789 + 376) / 10416]
[Stage 1:=====================================>            (7792 + 376) / 10416]
[Stage 1:=====================================>            (7794 + 376) / 10416]
[Stage 1:=====================================>            (7795 + 376) / 10416]
[Stage 1:=====================================>            (7798 + 376) / 10416]
[Stage 1:=====================================>            (7800 + 376) / 10416]
[Stage 1:=====================================>            (7803 + 376) / 10416]
[Stage 1:=====================================>            (7805 + 376) / 10416]
[Stage 1:=====================================>            (7807 + 376) / 10416]
[Stage 1:=====================================>            (7808 + 376) / 10416]
[Stage 1:=====================================>            (7810 + 376) / 10416]
[Stage 1:=====================================>            (7813 + 376) / 10416]
[Stage 1:=====================================>            (7815 + 376) / 10416]
[Stage 1:=====================================>            (7818 + 376) / 10416]
[Stage 1:=====================================>            (7822 + 376) / 10416]
[Stage 1:=====================================>            (7827 + 376) / 10416]
[Stage 1:=====================================>            (7833 + 376) / 10416]
[Stage 1:=====================================>            (7834 + 376) / 10416]
[Stage 1:=====================================>            (7837 + 376) / 10416]
[Stage 1:=====================================>            (7840 + 376) / 10416]
[Stage 1:=====================================>            (7844 + 376) / 10416]
[Stage 1:=====================================>            (7848 + 376) / 10416]
[Stage 1:=====================================>            (7851 + 376) / 10416]
[Stage 1:=====================================>            (7852 + 376) / 10416]
[Stage 1:=====================================>            (7854 + 376) / 10416]
[Stage 1:=====================================>            (7857 + 376) / 10416]
[Stage 1:=====================================>            (7859 + 376) / 10416]
[Stage 1:=====================================>            (7862 + 376) / 10416]
[Stage 1:=====================================>            (7865 + 376) / 10416]
[Stage 1:=====================================>            (7869 + 376) / 10416]
[Stage 1:=====================================>            (7873 + 376) / 10416]
[Stage 1:=====================================>            (7876 + 376) / 10416]
[Stage 1:=====================================>            (7879 + 376) / 10416]
[Stage 1:=====================================>            (7881 + 376) / 10416]
[Stage 1:=====================================>            (7883 + 376) / 10416]
[Stage 1:=====================================>            (7885 + 376) / 10416]
[Stage 1:=====================================>            (7889 + 376) / 10416]
[Stage 1:=====================================>            (7892 + 376) / 10416]
[Stage 1:=====================================>            (7896 + 376) / 10416]
[Stage 1:=====================================>            (7900 + 376) / 10416]
[Stage 1:=====================================>            (7904 + 376) / 10416]
[Stage 1:=====================================>            (7907 + 376) / 10416]
[Stage 1:=====================================>            (7908 + 376) / 10416]
[Stage 1:=====================================>            (7911 + 376) / 10416]
[Stage 1:=====================================>            (7915 + 376) / 10416]
[Stage 1:======================================>           (7918 + 376) / 10416]
[Stage 1:======================================>           (7921 + 376) / 10416]
[Stage 1:======================================>           (7924 + 376) / 10416]
[Stage 1:======================================>           (7928 + 376) / 10416]
[Stage 1:======================================>           (7930 + 376) / 10416]
[Stage 1:======================================>           (7933 + 376) / 10416]
[Stage 1:======================================>           (7934 + 376) / 10416]
[Stage 1:======================================>           (7935 + 376) / 10416]
[Stage 1:======================================>           (7939 + 376) / 10416]
[Stage 1:======================================>           (7944 + 376) / 10416]
[Stage 1:======================================>           (7947 + 376) / 10416]
[Stage 1:======================================>           (7949 + 376) / 10416]
[Stage 1:======================================>           (7952 + 376) / 10416]
[Stage 1:======================================>           (7955 + 376) / 10416]
[Stage 1:======================================>           (7956 + 376) / 10416]
[Stage 1:======================================>           (7961 + 376) / 10416]
